Time,Channel A,Channel B
1.09338796,-0.19409770,0.29291670
1.10672196,-0.17645800,0.31958980
1.12005596,-0.17645800,0.32850120
1.13338996,-0.19409770,0.31070890
1.14672396,-0.18527790,0.32850120
1.16005796,-0.18527790,0.32850120
1.17339196,-0.21176790,0.31958980
1.18672596,-0.19409770,0.32850120
1.20005996,-0.18527790,0.35517440
1.21339396,-0.21176790,0.32850120
1.22672796,-0.19409770,0.34629350
1.24006196,-0.19409770,0.35517440
1.25339596,-0.20291760,0.34629350
1.26672996,-0.19409770,0.35517440
1.28006396,-0.19409770,0.36405530
1.29339796,-0.22058780,0.33738210
1.30673196,-0.22058780,0.34629350
1.32006596,-0.20291760,0.36405530
1.33339996,-0.21176790,0.35517440
1.34673395,-0.21176790,0.36405530
1.36006795,-0.21176790,0.36405530
1.37340195,-0.24704730,0.32850120
1.38673595,-0.22058780,0.36405530
1.40006995,-0.21176790,0.36405530
1.41340395,-0.22058780,0.35517440
1.42673795,-0.20291760,0.38184760
1.44007195,-0.21176790,0.37296670
1.45340595,-0.22940760,0.36405530
1.46673995,-0.22058780,0.36405530
1.48007395,-0.21176790,0.37296670
1.49340795,-0.22940760,0.36405530
1.50674195,-0.22058780,0.36405530
1.52007595,-0.20291760,0.38184760
1.53340995,-0.23822750,0.35517440
1.54674395,-0.22058780,0.37296670
1.56007795,-0.19409770,0.39963990
1.57341195,-0.21176790,0.38184760
1.58674595,-0.21176790,0.37296670
1.60007995,-0.19409770,0.39963990
1.61341395,-0.21176790,0.37296670
1.62674795,-0.17645800,0.41743220
1.64008194,-0.18527790,0.39963990
1.65341594,-0.22058780,0.37296670
1.66674994,-0.18527790,0.39963990
1.68008394,-0.18527790,0.39963990
1.69341794,-0.21176790,0.37296670
1.70675194,-0.19409770,0.39075900
1.72008594,-0.17645800,0.39963990
1.73341994,-0.22058780,0.36405530
1.74675394,-0.20291760,0.36405530
1.76008794,-0.17645800,0.39075900
1.77342194,-0.21176790,0.35517440
1.78675594,-0.19409770,0.35517440
1.80008994,-0.17645800,0.36405530
1.81342394,-0.20291760,0.32850120
1.82675794,-0.15881830,0.34629350
1.84009194,-0.17645800,0.32850120
1.85342594,-0.17645800,0.31958980
1.86675994,-0.18527790,0.31070890
1.88009394,-0.17645800,0.32850120
1.89342794,-0.17645800,0.31958980
1.90676194,-0.16763820,0.31958980
1.92009594,-0.16763820,0.31070890
1.93342994,-0.17645800,0.30182810
1.94676393,-0.14999850,0.32850120
1.96009793,-0.15881830,0.31070890
1.97343193,-0.17645800,0.29291670
1.98676593,-0.14999850,0.31070890
2.00009993,-0.14999850,0.31070890
2.01343393,-0.15881830,0.29291670
2.02676793,-0.14999850,0.30182810
2.04010193,-0.14999850,0.29291670
2.05343593,-0.14117860,0.30182810
2.06676993,-0.14117860,0.30182810
2.08010393,-0.14117860,0.29291670
2.09343793,-0.16763820,0.26624350
2.10677193,-0.12350840,0.30182810
2.12010593,-0.12350840,0.29291670
2.13343993,-0.14117860,0.28403580
2.14677393,-0.14117860,0.27512440
2.16010793,-0.12350840,0.29291670
2.17344193,-0.14117860,0.25736260
2.18677593,-0.12350840,0.26624350
2.20010993,-0.10586870,0.28403580
2.21344393,-0.12350840,0.26624350
2.22677793,-0.11468860,0.26624350
2.24011192,-0.09704886,0.28403580
2.25344592,-0.10586870,0.27512440
2.26677992,-0.11468860,0.25736260
2.28011392,-0.09704886,0.26624350
2.29344792,-0.10586870,0.25736260
2.30678192,-0.12350840,0.22177800
2.32011592,-0.10586870,0.24845120
2.33344992,-0.08822901,0.25736260
2.34678392,-0.08822901,0.25736260
2.36011792,-0.09704886,0.24845120
2.37345192,-0.10586870,0.22177800
2.38678592,-0.10586870,0.23065890
2.40011992,-0.10586870,0.23065890
2.41345392,-0.09704886,0.23957030
2.42678792,-0.10586870,0.22177800
2.44012192,-0.08822901,0.23957030
2.45345592,-0.12350840,0.20398570
2.46678992,-0.09704886,0.22177800
2.48012392,-0.10586870,0.23065890
2.49345792,-0.08822901,0.21289710
2.50679192,-0.11468860,0.21289710
2.52012592,-0.10586870,0.23065890
2.53345991,-0.10586870,0.21289710
2.54679391,-0.12350840,0.20398570
2.56012791,-0.10586870,0.22177800
2.57346191,-0.12350840,0.20398570
2.58679591,-0.13232830,0.21289710
2.60012991,-0.11468860,0.23065890
2.61346391,-0.11468860,0.21289710
2.62679791,-0.10586870,0.22177800
2.64013191,-0.12350840,0.22177800
2.65346591,-0.14999850,0.20398570
2.66679991,-0.07940916,0.24845120
2.68013391,-0.14117860,0.22177800
2.69346791,-0.12350840,0.22177800
2.70680191,-0.14117860,0.22177800
2.72013591,-0.11468860,0.23957030
2.73346991,-0.17645800,0.20398570
2.74680391,-0.11468860,0.23957030
2.76013791,-0.14117860,0.23957030
2.77347191,-0.15881830,0.21289710
2.78680591,-0.15881830,0.22177800
2.80013991,-0.14117860,0.25736260
2.81347391,-0.14999850,0.25736260
2.82680790,-0.18527790,0.24845120
2.84014190,-0.16763820,0.28403580
2.85347590,-0.19409770,0.25736260
2.86680990,-0.18527790,0.28403580
2.88014390,-0.15881830,0.30182810
2.89347790,-0.17645800,0.29291670
2.90681190,-0.18527790,0.28403580
2.92014590,-0.14999850,0.30182810
2.93347990,-0.22058780,0.24845120
2.94681390,-0.14117860,0.31958980
2.96014790,-0.18527790,0.28403580
2.97348190,-0.15881830,0.31070890
2.98681590,-0.22058780,0.26624350
3.00014990,-0.15881830,0.31958980
3.01348390,-0.19409770,0.29291670
3.02681790,-0.20291760,0.30182810
3.04015190,-0.16763820,0.33738210
3.05348590,-0.22058780,0.29291670
3.06681990,-0.17645800,0.34629350
3.08015390,-0.19409770,0.32850120
3.09348790,-0.21176790,0.31958980
3.10682190,-0.20291760,0.31958980
3.12015590,-0.19409770,0.33738210
3.13348989,-0.22058780,0.32850120
3.14682389,-0.20291760,0.36405530
3.16015789,-0.19409770,0.36405530
3.17349189,-0.22940760,0.31958980
3.18682589,-0.22058780,0.32850120
3.20015989,-0.21176790,0.33738210
3.21349389,-0.22940760,0.32850120
3.22682789,-0.22940760,0.32850120
3.24016189,-0.20291760,0.36405530
3.25349589,-0.23822750,0.33738210
3.26682989,-0.21176790,0.35517440
3.28016389,-0.21176790,0.36405530
3.29349789,-0.23822750,0.32850120
3.30683189,-0.22940760,0.32850120
3.32016589,-0.21176790,0.35517440
3.33349989,-0.22940760,0.35517440
3.34683389,-0.21176790,0.39075900
3.36016789,-0.21176790,0.39963990
3.37350189,-0.24704730,0.31958980
3.38683589,-0.22058780,0.32850120
3.40016989,-0.22940760,0.33738210
3.41350389,-0.23822750,0.33738210
3.42683788,-0.19409770,0.41743220
3.44017188,-0.20291760,0.39075900
3.45350588,-0.21176790,0.39075900
3.46683988,-0.21176790,0.32850120
3.48017388,-0.21176790,0.32850120
3.49350788,-0.22940760,0.32850120
3.50684188,-0.21176790,0.38184760
3.52017588,-0.21176790,0.33738210
3.53350988,-0.22058780,0.32850120
3.54684388,-0.19409770,0.39075900
3.56017788,-0.20291760,0.35517440
3.57351188,-0.22940760,0.35517440
3.58684588,-0.20291760,0.39075900
3.60017988,-0.22058780,0.35517440
3.61351388,-0.22940760,0.32850120
3.62684788,-0.20291760,0.37296670
3.64018188,-0.21176790,0.30182810
3.65351588,-0.21176790,0.28403580
3.66684988,-0.20291760,0.30182810
3.68018388,-0.20291760,0.31070890
3.69351788,-0.21176790,0.29291670
3.70685188,-0.19409770,0.32850120
3.72018587,-0.21176790,0.25736260
3.73351987,-0.21176790,0.28403580
3.74685387,-0.19409770,0.31070890
3.76018787,-0.20291760,0.25736260
3.77352187,-0.20291760,0.29291670
3.78685587,-0.18527790,0.29291670
3.80018987,-0.20291760,0.25736260
3.81352387,-0.19409770,0.30182810
3.82685787,-0.17645800,0.29291670
3.84019187,-0.17645800,0.34629350
3.85352587,-0.22058780,0.23065890
3.86685987,-0.18527790,0.31070890
3.88019387,-0.18527790,0.32850120
3.89352787,-0.19409770,0.25736260
3.90686187,-0.16763820,0.33738210
3.92019587,-0.17645800,0.31958980
3.93352987,-0.18527790,0.28403580
3.94686387,-0.16763820,0.30182810
3.96019787,-0.19409770,0.21289710
3.97353187,-0.18527790,0.26624350
3.98686587,-0.15881830,0.28403580
4.00019987,-0.16763820,0.31070890
4.01353387,-0.17645800,0.27512440
4.02686786,-0.16763820,0.25736260
4.04020186,-0.15881830,0.31070890
4.05353586,-0.17645800,0.23957030
4.06686986,-0.15881830,0.25736260
4.08020386,-0.16763820,0.27512440
4.09353786,-0.18527790,0.23065890
4.10687186,-0.15881830,0.23957030
4.12020586,-0.15881830,0.19510480
4.13353986,-0.14999850,0.26624350
4.14687386,-0.14117860,0.26624350
4.16020786,-0.14999850,0.26624350
4.17354186,-0.14999850,0.26624350
4.18687586,-0.14999850,0.27512440
4.20020986,-0.15881830,0.22177800
4.21354386,-0.16763820,0.20398570
4.22687786,-0.17645800,0.15063940
4.24021186,-0.14999850,0.29291670
4.25354586,-0.17645800,0.16843170
4.26687986,-0.14999850,0.23957030
4.28021386,-0.15881830,0.20398570
4.29354786,-0.17645800,0.21289710
4.30688186,-0.14999850,0.20398570
4.32021585,-0.16763820,0.16843170
4.33354985,-0.17645800,0.19510480
4.34688385,-0.16763820,0.16843170
4.36021785,-0.16763820,0.18622390
4.37355185,-0.17645800,0.19510480
4.38688585,-0.15881830,0.15952030
4.40021985,-0.14117860,0.27512440
4.41355385,-0.17645800,0.18622390
4.42688785,-0.14117860,0.27512440
4.44022185,-0.15881830,0.15063940
4.45355585,-0.16763820,0.18622390
4.46688985,-0.14999850,0.20398570
4.48022385,-0.14999850,0.19510480
4.49355785,-0.15881830,0.21289710
4.50689185,-0.14117860,0.22177800
4.52022585,-0.15881830,0.19510480
4.53355985,-0.16763820,0.18622390
4.54689385,-0.14117860,0.25736260
4.56022785,-0.17645800,0.12396620
4.57356185,-0.15881830,0.19510480
4.58689585,-0.14117860,0.17731250
4.60022985,-0.14117860,0.23957030
4.61356384,-0.15881830,0.19510480
4.62689784,-0.13232830,0.22177800
4.64023184,-0.13232830,0.25736260
4.65356584,-0.15881830,0.17731250
4.66689984,-0.12350840,0.22177800
4.68023384,-0.14117860,0.20398570
4.69356784,-0.14999850,0.15952030
4.70690184,-0.11468860,0.23065890
4.72023584,-0.14117860,0.12396620
4.73356984,-0.14999850,0.15063940
4.74690384,-0.12350840,0.17731250
4.76023784,-0.10586870,0.26624350
4.77357184,-0.11468860,0.22177800
4.78690584,-0.12350840,0.22177800
4.80023984,-0.10586870,0.28403580
4.81357384,-0.12350840,0.21289710
4.82690784,-0.11468860,0.21289710
4.84024184,-0.11468860,0.19510480
4.85357584,-0.10586870,0.19510480
4.86690984,-0.07940916,0.23957030
4.88024384,-0.08822901,0.27512440
4.89357784,-0.10586870,0.23957030
4.90691184,-0.09704886,0.24845120
4.92024583,-0.07940916,0.25736260
4.93357983,-0.10586870,0.16843170
4.94691383,-0.06173895,0.24845120
4.96024783,-0.10586870,0.13284710
4.97358183,-0.07940916,0.20398570
4.98691583,-0.04409925,0.22177800
5.00024983,-0.06173895,0.23065890
5.01358383,-0.07058931,0.18622390
5.02691783,-0.03527940,0.23957030
5.04025183,-0.01763970,0.27512440
5.05358583,-0.07058931,0.15063940
5.06691983,0.00000000,0.26624350
5.08025383,-0.03527940,0.20398570
5.09358783,-0.06173895,0.15063940
5.10692183,-0.04409925,0.15952030
5.12025583,-0.06173895,0.12396620
5.13358983,-0.03527940,0.15063940
5.14692383,-0.00881985,0.16843170
5.16025783,-0.02645955,0.15952030
5.17359183,-0.03527940,0.11505480
5.18692583,-0.04409925,0.09729300
5.20025983,-0.01763970,0.11505480
5.21359382,-0.01763970,0.13284710
5.22692782,0.00000000,0.15063940
5.24026182,0.03527940,0.19510480
5.25359582,-0.01763970,0.09729300
5.26692982,-0.00881985,0.09729300
5.28026382,0.02645955,0.15063940
5.29359782,0.00000000,0.10617390
5.30693182,0.03527940,0.15063940
5.32026582,0.00000000,0.07950072
5.33359982,0.01763970,0.10617390
5.34693382,0.02645955,0.10617390
5.36026782,0.00000000,0.05282754
5.37360182,0.00881985,0.07950072
5.38693582,0.06173895,0.15063940
5.40026982,0.02645955,0.08838160
5.41360382,0.02645955,0.08838160
5.42693782,0.09704886,0.14175850
5.44027182,0.06173895,0.11505480
5.45360582,0.02645955,0.04391614
5.46693982,0.05291910,0.06170843
5.48027382,0.03527940,0.06170843
5.49360782,0.04409925,0.06170843
5.50694181,0.06173895,0.07058931
5.52027581,0.08822901,0.13284710
5.53360981,0.06173895,0.06170843
5.54694381,0.11468860,0.11505480
5.56027781,0.04409925,0.00839259
5.57361181,0.06173895,0.02615436
5.58694581,0.09704886,0.06170843
5.60027981,0.10586870,0.08838160
5.61361381,0.07058931,0.00839259
5.62694781,0.07058931,-0.00051881
5.64028181,0.08822901,0.02615436
5.65361581,0.07940916,0.01727348
5.66694981,0.09704886,0.03503525
5.68028381,0.09704886,0.01727348
5.69361781,0.07940916,0.00839259
5.70695181,0.11468860,0.04391614
5.72028581,0.10586870,0.04391614
5.73361981,0.07940916,-0.00051881
5.74695381,0.12350840,0.04391614
5.76028781,0.06173895,-0.03607288
5.77362181,0.07058931,-0.00051881
5.78695581,0.05291910,-0.02719199
5.80028981,0.07058931,-0.01828059
5.81362380,0.07058931,-0.00051881
5.82695780,0.07058931,-0.00939970
5.84029180,0.07940916,-0.00051881
5.85362580,0.07058931,0.01727348
5.86695980,0.08822901,0.07058931
5.88029380,0.06173895,0.07058931
5.89362780,0.05291910,0.07950072
5.90696180,0.07058931,0.12396620
5.92029580,0.04409925,0.07950072
5.93362980,0.03527940,0.07058931
5.94696380,0.06173895,0.11505480
5.96029780,0.05291910,0.16843170
5.97363180,0.02645955,0.08838160
5.98696580,0.03527940,0.09729300
6.00029980,0.00881985,0.07058931
6.01363380,0.00881985,0.10617390
6.02696780,0.01763970,0.10617390
6.04030180,0.00881985,0.13284710
6.05363580,-0.00881985,0.10617390
6.06696980,0.00000000,0.13284710
6.08030380,-0.00881985,0.12396620
6.09363780,-0.02645955,0.13284710
6.10697179,-0.00881985,0.15063940
6.12030579,-0.04409925,0.13284710
6.13363979,-0.03527940,0.15063940
6.14697379,-0.02645955,0.16843170
6.16030779,-0.07058931,0.15063940
6.17364179,-0.06173895,0.16843170
6.18697579,-0.05291910,0.18622390
6.20030979,-0.08822901,0.16843170
6.21364379,-0.08822901,0.20398570
6.22697779,-0.09704886,0.21289710
6.24031179,-0.09704886,0.24845120
6.25364579,-0.13232830,0.23065890
6.26697979,-0.13232830,0.26624350
6.28031379,-0.16763820,0.25736260
6.29364779,-0.17645800,0.27512440
6.30698179,-0.16763820,0.29291670
6.32031579,-0.15881830,0.32850120
6.33364979,-0.21176790,0.30182810
6.34698379,-0.18527790,0.33738210
6.36031779,-0.22058780,0.32850120
6.37365179,-0.22940760,0.32850120
6.38698579,-0.21176790,0.37296670
6.40031978,-0.23822750,0.35517440
6.41365378,-0.25586720,0.34629350
6.42698778,-0.24704730,0.38184760
6.44032178,-0.27350690,0.36405530
6.45365578,-0.28235720,0.36405530
6.46698978,-0.26468700,0.39963990
6.48032378,-0.28235720,0.39963990
6.49365778,-0.31763660,0.38184760
6.50699178,-0.29117710,0.41743220
6.52032578,-0.29117710,0.43519400
6.53365978,-0.33527630,0.40852080
6.54699378,-0.32645650,0.44410540
6.56032778,-0.33527630,0.47077850
6.57366178,-0.36176640,0.47965940
6.58699578,-0.33527630,0.51524400
6.60032978,-0.36176640,0.50636310
6.61366378,-0.37940610,0.50636310
6.62699778,-0.37058620,0.52412490
6.64033178,-0.36176640,0.54191710
6.65366578,-0.38822600,0.52412490
6.66699978,-0.38822600,0.54191710
6.68033378,-0.39704580,0.53303630
6.69366778,-0.40586570,0.53303630
6.70700177,-0.39704580,0.54191710
6.72033577,-0.40586570,0.54191710
6.73366977,-0.41468550,0.54191710
6.74700377,-0.39704580,0.56859030
6.76033777,-0.40586570,0.56859030
6.77367177,-0.41468550,0.55970950
6.78700577,-0.38822600,0.58638260
6.80033977,-0.39704580,0.57750180
6.81367377,-0.40586570,0.56859030
6.82700777,-0.37058620,0.59529410
6.84034177,-0.41468550,0.55970950
6.85367577,-0.39704580,0.56859030
6.86700977,-0.37058620,0.57750180
6.88034377,-0.37940610,0.52412490
6.89367777,-0.38822600,0.51524400
6.90701177,-0.35294650,0.54191710
6.92034577,-0.38822600,0.47965940
6.93367977,-0.37058620,0.49745170
6.94701377,-0.35294650,0.49745170
6.96034777,-0.35294650,0.48857080
6.97368177,-0.35294650,0.48857080
6.98701577,-0.32645650,0.49745170
7.00034976,-0.33527630,0.47077850
7.01368376,-0.31763660,0.47077850
7.02701776,-0.29117710,0.47965940
7.04035176,-0.32645650,0.42631310
7.05368576,-0.29999690,0.43519400
7.06701976,-0.26468700,0.46189760
7.08035376,-0.26468700,0.43519400
7.09368776,-0.28235720,0.40852080
7.10702176,-0.24704730,0.42631310
7.12035576,-0.22940760,0.42631310
7.13368976,-0.25586720,0.38184760
7.14702376,-0.20291760,0.41743220
7.16035776,-0.23822750,0.36405530
7.17369176,-0.22058780,0.37296670
7.18702576,-0.18527790,0.39075900
7.20035976,-0.21176790,0.34629350
7.21369376,-0.18527790,0.35517440
7.22702776,-0.16763820,0.35517440
7.24036176,-0.17645800,0.31958980
7.25369576,-0.16763820,0.31070890
7.26702976,-0.14999850,0.31070890
7.28036376,-0.14999850,0.29291670
7.29369775,-0.14117860,0.27512440
7.30703175,-0.09704886,0.28403580
7.32036575,-0.08822901,0.26624350
7.33369975,-0.07058931,0.25736260
7.34703375,-0.05291910,0.26624350
7.36036775,-0.05291910,0.23957030
7.37370175,-0.05291910,0.23065890
7.38703575,-0.01763970,0.24845120
7.40036975,-0.05291910,0.19510480
7.41370375,-0.02645955,0.20398570
7.42703775,-0.01763970,0.21289710
7.44037175,0.00881985,0.22177800
7.45370575,0.00000000,0.20398570
7.46703975,0.00881985,0.18622390
7.48037375,0.02645955,0.17731250
7.49370775,0.00881985,0.14175850
7.50704175,0.02645955,0.15063940
7.52037575,0.02645955,0.13284710
7.53370975,0.01763970,0.10617390
7.54704375,0.04409925,0.11505480
7.56037775,0.05291910,0.11505480
7.57371175,0.03527940,0.07950072
7.58704574,0.06173895,0.10617390
7.60037974,0.04409925,0.07950072
7.61371374,0.04409925,0.07950072
7.62704774,0.06173895,0.09729300
7.64038174,0.07058931,0.08838160
7.65371574,0.06173895,0.07950072
7.66704974,0.07058931,0.07950072
7.68038374,0.06173895,0.05282754
7.69371774,0.06173895,0.02615436
7.70705174,0.08822901,0.04391614
7.72038574,0.05291910,0.00839259
7.73371974,0.06173895,0.02615436
7.74705374,0.08822901,0.04391614
7.76038774,0.05291910,0.01727348
7.77372174,0.04409925,0.00839259
7.78705574,0.07058931,0.02615436
7.80038974,0.06173895,0.03503525
7.81372374,0.03527940,0.00839259
7.82705774,0.04409925,0.04391614
7.84039174,0.05291910,0.07058931
7.85372574,0.03527940,0.07950072
7.86705974,0.04409925,0.10617390
7.88039374,0.01763970,0.08838160
7.89372773,0.01763970,0.09729300
7.90706173,0.01763970,0.10617390
7.92039573,-0.00881985,0.08838160
7.93372973,0.00881985,0.11505480
7.94706373,0.00881985,0.12396620
7.96039773,0.00000000,0.11505480
7.97373173,-0.00881985,0.12396620
7.98706573,0.00881985,0.15063940
8.00039973,-0.03527940,0.14175850
8.01373373,-0.03527940,0.14175850
8.02706773,-0.00881985,0.17731250
8.04040173,-0.02645955,0.17731250
8.05373573,-0.06173895,0.15063940
8.06706973,-0.05291910,0.17731250
8.08040373,-0.07058931,0.17731250
8.09373773,-0.07940916,0.17731250
8.10707173,-0.06173895,0.21289710
8.12040573,-0.10586870,0.20398570
8.13373973,-0.12350840,0.21289710
8.14707373,-0.10586870,0.24845120
8.16040773,-0.15881830,0.22177800
8.17374173,-0.15881830,0.25736260
8.18707572,-0.14117860,0.30182810
8.20040972,-0.19409770,0.27512440
8.21374372,-0.20291760,0.29291670
8.22707772,-0.20291760,0.31070890
8.24041172,-0.21176790,0.30182810
8.25374572,-0.22058780,0.32850120
8.26707972,-0.22058780,0.35517440
8.28041372,-0.24704730,0.32850120
8.29374772,-0.24704730,0.34629350
8.30708172,-0.25586720,0.35517440
8.32041572,-0.27350690,0.34629350
8.33374972,-0.27350690,0.36405530
8.34708372,-0.25586720,0.39075900
8.36041772,-0.29117710,0.36405530
8.37375172,-0.29999690,0.37296670
8.38708572,-0.29117710,0.40852080
8.40041972,-0.31763660,0.39963990
8.41375372,-0.33527630,0.39075900
8.42708772,-0.31763660,0.42631310
8.44042172,-0.36176640,0.39963990
8.45375572,-0.36176640,0.42631310
8.46708972,-0.34409620,0.47077850
8.48042371,-0.37940610,0.47965940
8.49375771,-0.37058620,0.49745170
8.50709171,-0.36176640,0.51524400
8.52042571,-0.38822600,0.50636310
8.53375971,-0.37940610,0.52412490
8.54709371,-0.39704580,0.50636310
8.56042771,-0.38822600,0.52412490
8.57376171,-0.40586570,0.52412490
8.58709571,-0.38822600,0.54191710
8.60042971,-0.42353590,0.50636310
8.61376371,-0.40586570,0.53303630
8.62709771,-0.38822600,0.56859030
8.64043171,-0.41468550,0.53303630
8.65376571,-0.42353590,0.53303630
8.66709971,-0.39704580,0.55970950
8.68043371,-0.39704580,0.56859030
8.69376771,-0.40586570,0.54191710
8.70710171,-0.38822600,0.56859030
8.72043571,-0.39704580,0.56859030
8.73376971,-0.39704580,0.55970950
8.74710371,-0.38822600,0.56859030
8.76043771,-0.39704580,0.54191710
8.77377171,-0.38822600,0.55970950
8.78710570,-0.36176640,0.54191710
8.80043970,-0.37058620,0.53303630
8.81377370,-0.37058620,0.51524400
8.82710770,-0.36176640,0.50636310
8.84044170,-0.36176640,0.48857080
8.85377570,-0.37058620,0.47077850
8.86710970,-0.35294650,0.47965940
8.88044370,-0.33527630,0.47965940
8.89377770,-0.33527630,0.47077850
8.90711170,-0.30881680,0.47077850
8.92044570,-0.30881680,0.46189760
8.93377970,-0.31763660,0.43519400
8.94711370,-0.28235720,0.46189760
8.96044770,-0.29999690,0.41743220
8.97378170,-0.28235720,0.41743220
8.98711570,-0.24704730,0.45298620
9.00044970,-0.25586720,0.41743220
9.01378370,-0.23822750,0.41743220
9.02711770,-0.22940760,0.40852080
9.04045170,-0.22058780,0.39963990
9.05378570,-0.22940760,0.38184760
9.06711970,-0.21176790,0.39075900
9.08045369,-0.20291760,0.36405530
9.09378769,-0.21176790,0.35517440
9.10712169,-0.17645800,0.37296670
9.12045569,-0.18527790,0.34629350
9.13378969,-0.17645800,0.32850120
9.14712369,-0.14999850,0.32850120
9.16045769,-0.14999850,0.31070890
9.17379169,-0.14999850,0.29291670
9.18712569,-0.10586870,0.31958980
9.20045969,-0.09704886,0.29291670
9.21379369,-0.10586870,0.26624350
9.22712769,-0.06173895,0.27512440
9.24046169,-0.06173895,0.26624350
9.25379569,-0.07058931,0.23957030
9.26712969,-0.03527940,0.24845120
9.28046369,-0.04409925,0.21289710
9.29379769,-0.03527940,0.21289710
9.30713169,-0.00881985,0.23065890
9.32046569,-0.02645955,0.20398570
9.33379969,-0.00881985,0.21289710
9.34713369,0.00881985,0.21289710
9.36046769,-0.00881985,0.18622390
9.37380168,0.00000000,0.16843170
9.38713568,0.03527940,0.18622390
9.40046968,0.00881985,0.13284710
9.41380368,0.02645955,0.13284710
9.42713768,0.03527940,0.12396620
9.44047168,0.04409925,0.11505480
9.45380568,0.03527940,0.10617390
9.46713968,0.06173895,0.10617390
9.48047368,0.06173895,0.10617390
9.49380768,0.06173895,0.09729300
9.50714168,0.06173895,0.08838160
9.52047568,0.07058931,0.09729300
9.53380968,0.06173895,0.07950072
9.54714368,0.06173895,0.07058931
9.56047768,0.06173895,0.07058931
9.57381168,0.05291910,0.05282754
9.58714568,0.07940916,0.08838160
9.60047968,0.06173895,0.06170843
9.61381368,0.07058931,0.07058931
9.62714768,0.07058931,0.06170843
9.64048168,0.05291910,0.04391614
9.65381568,0.05291910,0.03503525
9.66714968,0.06173895,0.04391614
9.68048367,0.05291910,0.04391614
9.69381767,0.05291910,0.04391614
9.70715167,0.06173895,0.05282754
9.72048567,0.05291910,0.05282754
9.73381967,0.03527940,0.06170843
9.74715367,0.05291910,0.07950072
9.76048767,0.03527940,0.09729300
9.77382167,0.02645955,0.11505480
9.78715567,0.03527940,0.11505480
9.80048967,0.00881985,0.09729300
9.81382367,0.00881985,0.11505480
9.82715767,0.01763970,0.13284710
9.84049167,0.00881985,0.12396620
9.85382567,-0.00881985,0.11505480
9.86715967,0.00881985,0.14175850
